Hardware_Perfil,Sets_L2,BlockSize_L2,Benchmark,Configuracao,HitRate_L1(%),HitRate_L2(%),HitRate_Global(%)
L1_4KB_L2_32KB_Base,64,64,Streaming,LRU-LRU,87.69,49.97,93.84
L1_4KB_L2_32KB_Base,64,64,Matrix_Conv,LRU-LRU,97.44,49.98,98.72
L1_4KB_L2_32KB_Base,64,64,Linked_List,LRU-LRU,49.99,49.99,74.99
L1_4KB_L2_32KB_Base,64,64,Pattern_Search,LRU-LRU,96.87,49.99,98.44
L1_4KB_L2_32KB_Base,64,64,Matrix_Transpose,LRU-LRU,43.75,5.56,46.87
L1_4KB_L2_32KB_Base,64,64,Streaming,Perc-Perc,88.02,65.96,95.92
L1_4KB_L2_32KB_Base,64,64,Matrix_Conv,Perc-Perc,88.66,84.90,98.29
L1_4KB_L2_32KB_Base,64,64,Linked_List,Perc-Perc,49.99,52.53,76.26
L1_4KB_L2_32KB_Base,64,64,Pattern_Search,Perc-Perc,96.87,50.92,98.47
L1_4KB_L2_32KB_Base,64,64,Matrix_Transpose,Perc-Perc,43.81,18.47,54.19
L1_4KB_L2_32KB_Base,64,64,Streaming,Perc-LRU,88.02,49.89,94.00
L1_4KB_L2_32KB_Base,64,64,Matrix_Conv,Perc-LRU,88.66,88.70,98.72
L1_4KB_L2_32KB_Base,64,64,Linked_List,Perc-LRU,49.99,49.99,74.99
L1_4KB_L2_32KB_Base,64,64,Pattern_Search,Perc-LRU,96.87,49.99,98.44
L1_4KB_L2_32KB_Base,64,64,Matrix_Transpose,Perc-LRU,43.81,6.16,47.27
L1_4KB_L2_32KB_Base,64,64,Streaming,LRU-Perc,87.69,61.18,95.22
L1_4KB_L2_32KB_Base,64,64,Matrix_Conv,LRU-Perc,97.44,49.98,98.72
L1_4KB_L2_32KB_Base,64,64,Linked_List,LRU-Perc,49.99,52.53,76.26
L1_4KB_L2_32KB_Base,64,64,Pattern_Search,LRU-Perc,96.87,50.92,98.47
L1_4KB_L2_32KB_Base,64,64,Matrix_Transpose,LRU-Perc,43.75,17.10,53.37
L1_4KB_L2_64KB_Capacidade,128,64,Streaming,LRU-LRU,87.69,94.60,99.33
L1_4KB_L2_64KB_Capacidade,128,64,Matrix_Conv,LRU-LRU,97.44,49.98,98.72
L1_4KB_L2_64KB_Capacidade,128,64,Linked_List,LRU-LRU,49.99,49.99,74.99
L1_4KB_L2_64KB_Capacidade,128,64,Pattern_Search,LRU-LRU,96.87,49.99,98.44
L1_4KB_L2_64KB_Capacidade,128,64,Matrix_Transpose,LRU-LRU,43.75,82.72,90.28
L1_4KB_L2_64KB_Capacidade,128,64,Streaming,Perc-Perc,88.02,94.76,99.37
L1_4KB_L2_64KB_Capacidade,128,64,Matrix_Conv,Perc-Perc,88.66,88.70,98.72
L1_4KB_L2_64KB_Capacidade,128,64,Linked_List,Perc-Perc,49.99,54.04,77.02
L1_4KB_L2_64KB_Capacidade,128,64,Pattern_Search,Perc-Perc,96.87,58.11,98.69
